cust_id,age,gender,location,platform,followers,eng_rate,ad_click_rate,brand_time_week,ugc_shares,monthly_purchases,avg_spend_ghs,trust_score,satisfaction_score,loyalty_score,nps_score,infl_score,promo_sens,brand_switch
Cust025,42.0,Male,Rural,Linkedin,45814.0,3.57,4.13,296.0,1,6.0,1573.95,6.0,3.0,10.0,7.0,1.0,1.0,0.0
Cust051,53.0,Female,Rural,Facebook,34684.0,1.6,0.59,145.92,1,5.0,698.99,8.0,5.0,4.0,3.0,9.0,1.0,0.0
Cust071,38.0,Female,Rural,Instagram,40428.0,2.05,0.42,179.63555042111705,0,4.0,941.15,6.0,10.0,7.0,3.0,2.0,0.0,0.0
Cust032,54.0,Male,Rural,Linkedin,17553.0,8.44,1.6,274.17,1,9.0,1285.83,9.0,4.0,3.0,6.0,6.0,1.0,1.0
Cust011,53.0,Male,Urban,Twitter,10777.0,3.92,4.03,271.34,0,7.0,972.67,3.0,2.0,10.0,10.0,1.0,1.0,1.0
Cust054,19.0,Male,Rural,Twitter,669.0,8.63,3.09,26.35,1,6.0,375.12,4.0,2.0,3.0,7.0,8.0,1.0,1.0
Cust064,31.0,Male,Urban,Instagram,16638.0,6.53,1.87,140.66,0,8.0,448.86,1.0,5.0,8.0,10.0,2.0,1.0,1.0
Cust002,32.0,Male,Urban,Linkedin,25647.0,5.99,0.59,31.4,1,3.0,935.82,5.0,5.0,6.0,2.0,4.0,0.0,1.0
Cust003,25.0,Female,Urban,Facebook,45625.0,0.84,3.48,170.62,0,4.0,1119.78,8.0,3.0,2.0,9.0,6.0,1.0,1.0
Cust061,51.0,Male,Urban,Instagram,11193.0,4.62,0.41,283.98,0,7.0,1428.61,10.0,6.0,5.0,9.0,5.0,0.0,0.0
Cust030,32.0,Female,Rural,Instagram,18689.0,0.74,4.53,208.57,1,4.0,413.49,9.0,8.0,5.0,1.0,1.0,0.0,1.0
Cust094,22.0,Female,Urban,Facebook,22486.0,8.53,0.22,272.21,0,4.0,1465.89,4.0,5.0,6.0,7.0,7.0,1.0,1.0
Cust022,50.0,Male,Urban,Linkedin,25647.0,7.4,0.52,179.26,0,9.0,1856.58,7.0,9.0,1.0,7.0,3.0,1.0,0.0
Cust042,43.0,Male,Rural,Twitter,45336.0,9.57,3.96,119.17,0,5.0,905.55,10.0,1.0,2.0,1.0,8.0,0.0,1.0
Cust016,19.0,Male,Urban,Twitter,48504.0,6.42,1.7,142.14,1,3.0,1504.65,1.0,7.0,8.0,5.0,5.0,1.0,0.0
Cust023,29.0,Male,Rural,Linkedin,40864.0,9.77,4.51,32.54,1,1.0,1457.11,9.0,5.0,10.0,2.0,4.0,0.0,1.0
Cust042,43.0,Male,Rural,Linkedin,45336.0,9.57,3.96,119.17,0,5.0,905.55,10.0,1.0,2.0,1.0,8.0,0.0,1.0
Cust092,38.0,Male,Urban,Facebook,10993.0,1.18,2.7452121642670733,123.75,1,6.0,246.55,6.0,6.0,7.0,2.0,10.0,1.0,0.0
Cust050,34.0,Female,Urban,Linkedin,26741.0,0.64,1.75,253.12,1,1.0,891.48,6.0,1.0,10.0,7.0,8.0,0.0,0.0
Cust096,56.0,Female,Rural,Linkedin,25647.0,8.24,2.64,159.06,0,1.0,249.31,8.0,4.0,8.0,4.0,4.0,1.0,0.0
Cust009,28.0,Male,Rural,Linkedin,3536.0,4.716605783866058,0.89,191.99,1,8.0,55.29,9.0,7.0,7.0,1.0,10.0,1.0,0.0
Cust056,59.0,Male,Rural,Linkedin,34763.0,5.0,0.42,245.74,1,7.0,1016.08,5.0,5.0,1.0,3.0,8.0,0.0,1.0
Cust093,50.0,Male,Urban,Linkedin,25647.0,3.53,4.85,136.87,0,5.0,549.23,6.0,2.0,5.0,9.0,5.0,1.0,1.0
Cust014,20.0,Female,Rural,Facebook,30846.0,7.81,1.86,285.62,1,2.0,258.06,6.0,1.0,9.0,10.0,8.0,1.0,1.0
Cust075,43.0,Female,Urban,Twitter,5901.0,6.06,4.53,233.97,0,8.0,998.4,7.0,2.0,5.0,2.0,8.0,1.0,1.0
Cust046,24.0,Male,Urban,Twitter,10592.0,4.49,0.29,182.3,1,8.0,1087.12,2.0,3.0,6.0,6.0,9.0,1.0,1.0
Cust053,21.0,Male,Urban,Linkedin,23193.0,0.89,2.8062205825653357,89.29,0,5.0,1402.75,7.0,10.0,3.0,2.0,2.0,0.0,1.0
Cust040,31.0,Female,Rural,Facebook,31316.0,6.77,3.36,23.11,0,3.0,1267.0,4.0,10.0,3.0,7.0,2.0,0.0,0.0
Cust030,32.0,Female,Rural,Instagram,18689.0,0.74,4.53,208.57,1,4.0,413.49,6.0,8.0,5.0,1.0,1.0,0.0,1.0
Cust010,41.0,Female,Urban,Facebook,8854.0,8.31,3.75,179.45,1,3.0,277.56,6.0,7.0,5.0,7.0,9.0,0.0,0.0
Cust041,26.0,Female,Rural,Facebook,401.0,3.16,3.76,17.65,0,9.0,1102.57,9.0,7.0,6.0,8.0,6.0,0.0,1.0
Cust006,36.0,Female,Rural,Linkedin,6993.0,3.22,3.68,192.53,0,7.0,1384.91,10.0,3.0,9.0,10.0,10.0,1.0,0.0
Cust049,31.0,Male,Urban,Instagram,19878.0,7.7,4.44,254.21,1,9.0,1108.56,3.0,2.0,1.0,6.0,9.0,0.0,1.0
Cust030,32.0,Female,Rural,Instagram,18689.0,0.74,4.53,208.57,1,4.0,413.49,9.0,8.0,5.0,1.0,1.0,0.0,1.0
Cust002,32.0,Male,Urban,Linkedin,40918.0,5.99,0.59,31.4,1,3.0,935.82,5.0,7.0,6.0,2.0,6.0,0.0,1.0
Cust016,19.0,Male,Urban,Twitter,48504.0,6.42,1.7,142.14,1,2.99,1504.65,1.0,7.0,8.0,5.0,5.0,1.0,0.0
Cust077,58.0,Female,Rural,Facebook,49789.0,5.97,2.46,257.13,1,3.0,1555.17,7.0,1.0,6.0,6.0,8.0,1.0,0.0
